Time      ,StringPot
0,0.26
0.1,0.26
0.2,0.26
0.3,0.26
0.4,0.26
0.5,0.26
0.6,0.26
0.7,0.26
0.8,0.26
0.9,0.26
1,0.26
1.1,0.26
1.2,0.26
1.3,0.26
1.4,0.26
1.5,0.26
1.6,0.26
1.7,0.26
1.8,0.26
1.9,0.26
2,0.26
2.1,0.38
2.2,0.74
2.3,1.19
2.4,1.77
2.5,2.55
2.6,3.52
2.7,3.99
2.8,4.37
2.9,4.95
3,5.23
3.1,5.42
3.2,5.54
3.3,5.56
3.4,5.58
3.5,5.71
3.6,5.77
3.7,5.77
3.8,5.77
3.9,5.77
4,5.77
4.1,5.77
4.2,5.77
4.3,5.77
4.4,5.76
4.5,5.77
4.6,5.77
4.7,5.77
4.8,5.77
4.9,5.77
5,5.77
5.1,5.77
5.2,5.77
5.3,5.77
5.4,5.77
5.5,5.77
5.6,5.77
5.7,5.77
5.8,5.77
5.9,5.77
6,5.77
6.1,5.77
6.2,5.77
6.3,5.77
6.4,5.77
6.5,5.77
6.6,5.77
6.7,5.77
6.8,5.77
6.9,5.77
7,5.77
7.1,5.77
7.2,5.77
7.3,5.77
7.4,5.77
7.5,5.77
7.6,5.77
7.7,5.77
7.8,5.77
7.9,5.77
8,5.77
8.1,5.77
8.2,5.77
8.3,5.77
8.4,5.77
8.5,5.77
8.6,5.64
8.7,5.53
8.8,5.33
8.9,5.11
9,4.8
9.1,4.76
9.2,4.76
9.3,4.76
9.4,4.76
9.5,4.76
9.6,4.76
9.7,4.76
9.8,4.76
9.9,4.77
10,4.94
10.1,4.97
10.2,4.97
10.3,4.97
10.4,4.97
10.5,4.96
10.6,4.97
10.7,5.02
10.8,5.02
10.9,5.02
11,5.05
11.1,5.06
11.2,5.08
11.3,5.11
11.4,5.15
11.5,5.17
11.6,5.19
11.7,5.19
11.8,5.23
11.9,5.28
12,5.33
12.1,5.38
12.2,5.46
12.3,5.56
12.4,5.64
12.5,5.68
12.6,5.72
12.7,5.78
12.8,5.78
12.9,5.82
13,5.85
13.1,5.85
13.2,5.85
13.3,5.85
13.4,5.87
13.5,5.92
13.6,5.95
13.7,6
13.8,6.11
13.9,6.16
14,6.28
14.1,6.43
14.2,6.5
14.3,6.59
14.4,6.65
14.5,6.67
14.6,6.7
14.7,6.82
14.8,6.84
14.9,6.84
15,6.84
15.1,6.84
15.2,6.84
15.3,6.84
15.4,6.84
15.5,6.84
15.6,6.88
15.7,6.89
15.8,6.9
15.9,6.89
16,6.88
16.1,6.84
16.2,6.84
16.3,6.84
16.4,6.84
16.5,6.84
16.6,6.84
16.7,6.84
16.8,6.84
16.9,6.84
17,6.83
17.1,6.84
17.2,6.84
17.3,6.84
17.4,6.81
17.5,6.75
17.6,6.73
17.7,6.73
17.8,6.73
17.9,6.72
18,6.73
18.1,6.74
18.2,6.74
18.3,6.79
18.4,6.89
18.5,6.89
18.6,6.9
18.7,6.91
18.8,6.92
18.9,6.92
19,6.92
19.1,6.92
19.2,6.92
19.3,6.92
19.4,6.9
19.5,6.82
19.6,6.82
19.7,6.82
19.8,6.81
19.9,6.73
20,6.73
20.1,6.72
20.2,6.72
20.3,6.69
20.4,6.63
20.5,6.63
20.6,6.63
20.7,6.6
20.8,6.52
20.9,6.5
21,6.48
21.1,6.46
21.2,6.45
21.3,6.44
21.4,6.44
21.5,6.4
21.6,6.4
21.7,6.4
21.8,6.34
21.9,6.31
22,6.11
22.1,6.1
22.2,6.08
22.3,5.83
22.4,5.79
22.5,5.79
22.6,5.79
22.7,5.87
22.8,5.93
22.9,6
23,6.05
23.1,6.14
23.2,6.23
23.3,6.29
23.4,6.3
23.5,6.33
23.6,6.33
23.7,6.33
23.8,6.33
23.9,6.33
24,6.33
24.1,6.33
24.2,6.33
24.3,6.33
24.4,6.33
24.5,6.33
24.6,6.33
24.7,6.33
24.8,6.33
24.9,6.33
25,6.33
25.1,6.33
25.2,6.33
25.3,6.33
25.4,6.19
25.5,6.06
25.6,6.07
25.7,6.07
25.8,6.07
25.9,6.07
26,6.07
26.1,6.07
26.2,6.07
26.3,6.07
26.4,6.07
26.5,6.07
26.6,6.08
26.7,6.14
26.8,6.22
26.9,6.34
27,6.37
27.1,6.44
27.2,6.44
27.3,6.44
27.4,6.44
27.5,6.44
27.6,6.44
27.7,6.42
27.8,6.4
27.9,6.38
28,6.4
28.1,6.39
28.2,6.42
28.3,6.45
28.4,6.53
28.5,6.54
28.6,6.53
28.7,6.61
28.8,6.7
28.9,6.79
29,6.81
29.1,6.82
29.2,6.82
29.3,6.82
29.4,6.82
29.5,6.82
29.6,6.82
29.7,6.82
29.8,6.82
29.9,6.81
30,6.81
30.1,6.81
30.2,6.81
30.3,6.81
30.4,6.81
30.5,6.81
30.6,6.81
30.7,6.8
30.8,6.8
30.9,6.8
31,6.8
31.1,6.8
31.2,6.8
31.3,6.8
31.4,6.8
31.5,6.8
31.6,6.8
31.7,6.82
31.8,6.84
31.9,6.87
32,6.87
32.1,6.87
32.2,6.87
32.3,6.87
32.4,6.87
32.5,6.87
32.6,6.87
32.7,6.87
32.8,6.87
32.9,6.87
33,6.87
33.1,6.87
33.2,6.87
33.3,6.87
33.4,6.87
33.5,6.87
33.6,6.87
33.7,6.87
33.8,6.87
33.9,6.87
34,6.87
34.1,6.87
34.2,6.87
34.3,6.87
34.4,6.87
34.5,6.87
34.6,6.86
34.7,6.87
34.8,6.87
34.9,6.83
35,6.81
35.1,6.79
35.2,6.74
35.3,6.73
35.4,6.72
35.5,6.69
35.6,6.69
35.7,6.69
35.8,6.69
35.9,6.69
36,6.7
36.1,6.72
36.2,6.74
36.3,6.75
36.4,6.74
36.5,6.75
36.6,6.74
36.7,6.75
36.8,6.75
36.9,6.75
37,6.74
37.1,6.73
37.2,6.72
37.3,6.72
37.4,6.72
37.5,6.72
37.6,6.72
37.7,6.72
37.8,6.71
37.9,6.7
38,6.67
38.1,6.65
38.2,6.63
38.3,6.59
38.4,6.59
38.5,6.59
38.6,6.59
38.7,6.59
38.8,6.58
38.9,6.56
39,6.52
39.1,6.5
39.2,6.41
39.3,6.41
39.4,6.38
39.5,6.32
39.6,6.3
39.7,6.3
39.8,6.32
39.9,6.37
40,6.4
40.1,6.4
40.2,6.4
40.3,6.4
40.4,6.4
40.5,6.4
40.6,6.35
40.7,5.96
40.8,6.04
40.9,6.08
41,6.08
41.1,6.05
41.2,6.04
41.3,5.87
41.4,5.78
41.5,5.78
41.6,5.78
41.7,5.71
41.8,5.69
41.9,5.65
42,5.64
42.1,5.64
42.2,5.77
42.3,5.77
42.4,5.78
42.5,5.82
42.6,5.87
42.7,5.9
42.8,5.9
42.9,5.9
43,5.93
43.1,5.93
43.2,5.93
43.3,5.9
43.4,5.88
43.5,5.87
43.6,5.87
43.7,5.86
43.8,5.85
43.9,5.85
44,5.85
44.1,5.85
44.2,5.85
44.3,5.85
44.4,5.85
44.5,5.85
44.6,5.85
44.7,5.85
44.8,5.85
44.9,5.85
45,5.84
45.1,5.84
45.2,5.84
45.3,5.84
45.4,5.84
45.5,5.84
45.6,5.98
45.7,6.15
45.8,6.38
45.9,6.55
46,6.58
46.1,6.54
46.2,6.53
46.3,6.53
46.4,6.53
46.5,6.53
46.6,6.51
46.7,6.51
46.8,6.51
46.9,6.51
47,6.51
47.1,6.51
47.2,6.51
47.3,6.51
47.4,6.52
47.5,6.6
47.6,6.7
47.7,6.73
47.8,6.81
47.9,6.87
48,6.92
48.1,6.92
48.2,6.92
48.3,6.92
48.4,6.92
48.5,6.94
48.6,6.94
48.7,6.94
48.8,6.94
48.9,6.94
49,6.94
49.1,6.94
49.2,6.94
49.3,6.94
49.4,6.94
49.5,6.94
49.6,6.94
49.7,6.93
49.8,6.92
49.9,6.92
50,6.99
50.1,7
50.2,7
50.3,7
50.4,7
50.5,7
50.6,6.99
50.7,6.99
50.8,6.99
50.9,6.99
51,6.99
51.1,6.99
51.2,7.02
51.3,7.04
51.4,7.04
51.5,7.04
51.6,7.04
51.7,6.99
51.8,6.98
51.9,6.98
52,6.95
52.1,6.95
52.2,6.9
52.3,6.85
52.4,6.85
52.5,6.83
52.6,6.81
52.7,6.77
52.8,6.64
52.9,6.6
53,6.52
53.1,6.28
53.2,6.27
53.3,6.24
53.4,6.07
53.5,6.04
53.6,6.04
53.7,6.06
53.8,6.19
53.9,6.27
54,6.22
54.1,6.22
54.2,6.22
54.3,6.22
54.4,6.21
54.5,6.21
54.6,6.21
54.7,6.21
54.8,6.21
54.9,6.21
55,6.21
55.1,6.21
55.2,6.21
55.3,6.21
55.4,6.21
55.5,6.22
55.6,6.24
55.7,6.24
55.8,6.26
55.9,6.25
56,6.26
56.1,6.26
56.2,6.25
56.3,6.26
56.4,6.26
56.5,6.25
56.6,6.25
56.7,6.25
56.8,6.25
56.9,6.22
57,6.22
57.1,6.22
57.2,6.22
57.3,6.22
57.4,6.22
57.5,6.22
57.6,6.23
57.7,6.22
57.8,6.21
57.9,6.21
58,6.22
58.1,6.21
58.2,6.21
58.3,6.2
58.4,6.2
58.5,6.2
58.6,6.19
58.7,6.15
58.8,6.15
58.9,6.15
59,6.15
59.1,6.15
59.2,6.15
59.3,6.15
59.4,6.15
59.5,6.15
59.6,6.15
59.7,6.15
59.8,6.15
59.9,6.15
60,6.15
60.1,6.14
60.2,6.15
60.3,6.15
60.4,6.15
60.5,6.14
60.6,6.15
60.7,6.15
60.8,6.15
60.9,6.15
61,6.15
61.1,6.15
61.2,6.15
61.3,6.15
61.4,6.15
61.5,6.15
61.6,6.14
61.7,6.13
61.8,6.1
61.9,6.06
62,5.91
62.1,5.81
62.2,5.76
62.3,5.71
62.4,5.65
62.5,5.65
62.6,5.61
62.7,5.54
62.8,5.53
62.9,5.53
63,5.53
63.1,5.53
63.2,5.53
63.3,5.54
63.4,5.56
63.5,5.66
63.6,5.69
63.7,5.74
63.8,5.83
63.9,5.95
64,6.01
64.1,6.03
64.2,6.12
64.3,6.21
64.4,6.22
64.5,6.23
64.6,6.24
64.7,6.24
64.8,6.24
64.9,6.24
65,6.24
65.1,6.23
65.2,6.23
65.3,6.23
65.4,6.23
65.5,6.23
65.6,6.23
65.7,6.23
65.8,6.23
65.9,6.23
66,6.23
66.1,6.25
66.2,6.34
66.3,6.42
66.4,6.45
66.5,6.45
66.6,6.48
66.7,6.5
66.8,6.51
66.9,6.51
67,6.55
67.1,6.56
67.2,6.56
67.3,6.6
67.4,6.65
67.5,6.67
67.6,6.67
67.7,6.67
